TASK ROW:
["task_1785605620735_07453e", "register", "chatgpt", "succeeded", "{\"platform\": \"chatgpt\", \"email\": null, \"password\": null, \"count\": 5, \"concurrency\": 1, \"proxy\": null, \"executor_type\": \"protocol\", \"captcha_solver\": \"auto\", \"extra\": {\"identity_provider\": \"mailbox\", \"oauth_provider\": \"\", \"mail_provider\": \"gmail_api_code\", \"remote_upload_enabled\": false, \"agent_identity_auth_json_mode\": false, \"enable_2fa_after_register\": true, \"set_password_after_register\": true, \"k12_batch_upload_enabled\": false, \"bugfree_mode\": false}}", "{\"errors\": [], \"cashier_urls\": [], \"data\": null}", 5, 5, 5, 0, "", "2026-08-01 17:33:41.150158", "2026-08-01 17:45:37.324805", "2026-08-01 17:33:40.735429", "2026-08-01 17:45:37.324816"]

TASK EVENTS (869):
EVENT: [542610, "task_1785605620735_07453e", "state", "info", "任务已创建: register", "{}", "2026-08-01 17:33:40.739687"]
EVENT: [542611, "task_1785605620735_07453e", "state", "info", "任务已开始执行", "{}", "2026-08-01 17:33:41.159818"]
EVENT: [542612, "task_1785605620735_07453e", "log", "info", "开始注册第 1/5 个账号", "{\"subtask_id\": \"task_1\", \"subtask_label\": \"账号 #1\"}", "2026-08-01 17:33:46.223265"]
EVENT: [542613, "task_1785605620735_07453e", "log", "info", "使用代理: http://user-sub.karma123-country-jp-session-Bnhk8B:88521617@proxy.haiwaiip.net:1462（本地中转, 地区=JP, 出口IP=212.102.51.116）", "{\"subtask_id\": \"task_1\", \"subtask_label\": \"账号 #1\"}", "2026-08-01 17:33:46.227180"]
EVENT: [542614, "task_1785605620735_07453e", "log", "info", "邮箱: damsel.aloes-1t@icloud.com", "{\"subtask_id\": \"task_1\", \"subtask_label\": \"账号 #1\"}", "2026-08-01 17:33:46.590972"]
EVENT: [542615, "task_1785605620735_07453e", "log", "info", "============================================================", "{\"subtask_id\": \"task_1\", \"subtask_label\": \"账号 #1\"}", "2026-08-01 17:33:46.596240"]
EVENT: [542616, "task_1785605620735_07453e", "log", "info", "开始注册流程（chatgpt_register 最新版）", "{\"subtask_id\": \"task_1\", \"subtask_label\": \"账号 #1\"}", "2026-08-01 17:33:46.601049"]
EVENT: [542617, "task_1785605620735_07453e", "log", "info", "============================================================", "{\"subtask_id\": \"task_1\", \"subtask_label\": \"账号 #1\"}", "2026-08-01 17:33:46.603387"]
EVENT: [542618, "task_1785605620735_07453e", "log", "info", "1. 准备邮箱...", "{\"subtask_id\": \"task_1\", \"subtask_label\": \"账号 #1\"}", "2026-08-01 17:33:46.605383"]
EVENT: [542619, "task_1785605620735_07453e", "log", "info", "正在创建 gmail_api_code 邮箱...", "{\"subtask_id\": \"task_1\", \"subtask_label\": \"账号 #1\"}", "2026-08-01 17:33:46.607014"]
EVENT: [542620, "task_1785605620735_07453e", "log", "info", "成功创建邮箱: damsel.aloes-1t@icloud.com", "{\"subtask_id\": \"task_1\", \"subtask_label\": \"账号 #1\"}", "2026-08-01 17:33:46.609044"]
EVENT: [542621, "task_1785605620735_07453e", "log", "info", "2. 初始化会话...", "{\"subtask_id\": \"task_1\", \"subtask_label\": \"账号 #1\"}", "2026-08-01 17:33:46.611516"]
EVENT: [542622, "task_1785605620735_07453e", "log", "info", "chatgpt_register 最新链路 HTTP 指纹: firefox135", "{\"subtask_id\": \"task_1\", \"subtask_label\": \"账号 #1\"}", "2026-08-01 17:33:46.617242"]
